[     0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
12  255  255  255  255  255  255  255  255  255  255  255  255  254  255  248  103   52  194  255  251  254  253  255  255  255  255  255  255  255  255  255  255
13  255  255  255  255  255  255  255  255  255  255  255  255  255  253  251  105   39  181  255  253  255  254  255  255  255  255  255  255  255  255  255  255
14  255  255  255  255  255  255  255  255  255  255  255  255  254  255  248   99   34  176  255  252  255  255  255  255  255  255  255  255  255  255  255  255
15  255  255  255  255  255  255  255  255  255  255  255  255  254  255  248  104   36  172  255  252  255  255  255  255  255  255  255  255  255  255  255  255
16  255  255  255  255  255  255  255  255  255  255  255  255  255  255  244  100   35  172  255  253  255  254  255  255  255  255  255  255  255  255  255  255
17  255  255  255  255  255  255  255  255  255  255  255  255  254  254  223   76   41  193  255  253  255  255  255  255  255  255  255  255  255  255  255  255
18  255  255  255  255  255  255  255  255  255  255  255  255  254  255  214   57   48  205  255  253  255  255  255  255  255  255  255  255  255  255  255  255
19  255  255  255  255  255  255  255  255  255  255  255  255  253  255  215   59   53  209  255  253  255  255  255  255  255  255  255  255  255  255  255  255
20  255  255  255  255  255  255  255  255  255  255  255  255  253  255  193   59   67  222  255  254  255  255  255  255  255  255  255  255  255  255  255  255
21  255  255  255  255  255  255  255  255  255  255  255  255  253  255  169   47   82  229  255  254  255  255  255  255  255  255  255  255  255  255  255  255
22  255  255  255  255  255  255  255  255  255  255  255  255  254  255  150   32   92  244  255  254  255  255  255  255  255  255  255  255  255  255  255  255
23  255  255  255  255  255  255  255  255  255  255  255  255  254  255  143   34  104  248  255  254  255  255  255  255  255  255  255  255  255  255  255  255
24  255  255  255  255  255  255  255  255  255  255  255  255  253  255  148   32  118  250  255  254  255  255  255  255  255  255  255  255  255  255  255  255
25  255  255  255  255  255  255  255  255  255  255  255  255  253  255  158   38  107  252  254  254  255  255  255  255  255  255  255  255  255  255  255  255
26  255  255  255  255  255  255  255  255  255  255  255  255  253  255  165   32   97  247  254  254  254  254  255  255  255  255  255  255  255  255  255  255
27  255  255  255  255  255  255  255  255  255  255  255  255  253  255  187   39   86  243  255  254  254  254  255  255  255  255  255  255  255  255  255  255
28  255  255  255  255  255  255  255  255  255  255  255  255  253  255  203   46   75  233  255  253  254  255  255  255  255  255  255  255  255  255  255  255
29  255  255  255  255  255  255  255  255  255  255  255  255  254  255  222   70   53  195  255  253  255  253  255  255  255  255  255  255  255  255  255  255
30  255  255  255  255  255  255  255  255  255  255  255  255  255  254  250  126   34  116  246  254  252  253  255  255  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  216  102  131  244  255  253  252  254  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  254  253  254  253  250  251  255  252  231  211  201  194  187  201  206  241  255  255  249  252  255  255  255  255
1   255  255  255  255  255  255  255  255  255  253  254  253  251  254  205  153  129  115   95   99   93  101  126  144  174  235  255  250  255  255  255  255
2   255  255  255  255  255  255  255  255  254  253  253  251  254  203   91  118  113   97  112  125  166  144  132  198  156  115  203  255  253  254  254  254
3   255  255  255  255  255  255  255  255  252  250  248  255  246  115   72   99  140  208  244  249  255  255  164  153  255  183  110  178  254  250  250  252
4   255  255  255  255  255  255  255  255  252  248  255  221  131   72  129  209  255  255  253  253  250  255  230  125  238  255  217  125  159  247  250  252
5   255  255  255  255  255  255  255  253  255  255  184   95  100  108  243  255  250  247  251  253  252  254  229  145  241  247  255  240  123  174  255  252
6   255  255  253  254  253  251  249  255  242  144   91  171  249  169  216  254  253  254  255  255  255  255  228  191  253  252  248  255  213  110  223  254
7   255  255  252  252  251  249  255  213  105   94  213  255  253  242  238  255  255  255  255  255  255  255  229  231  255  252  252  251  254  144  151  255
8   255  255  253  252  252  255  179   92  140  237  255  248  246  250  254  255  255  255  255  255  255  254  237  244  253  253  253  251  255  215  131  241
9   255  255  251  248  255  177   81  173  255  255  251  252  253  253  253  255  255  255  255  255  255  255  255  254  254  255  255  253  253  246  128  203
10  255  254  250  255  173   94  203  255  250  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  137  159
11  255  254  255  189   71  184  255  246  250  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  249  255  171  131
12  252  255  220   85  149  249  250  250  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  251  255  207  120
13  252  250  118  140  254  253  251  253  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  208  113
14  255  189   94  226  254  250  253  253  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  207  117
15  252  121  149  255  247  251  252  253  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  251  255  209  121
16  206  108  219  254  250  252  253  253  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  249  255  191  128
17  143  155  255  252  252  252  255  253  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  250  255  164  150
18  123  199  254  251  251  253  254  253  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  250  252  140  186
19  104  201  255  253  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  254  230  139  235
20  112  206  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  173  166  255
21  129  172  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  238  122  215  255
22  173  133  254  252  251  252  254  253  254  255  255  255  255  255  255  255  255  255  255  255  255  254  254  253  252  251  249  255  180  143  247  252
23  229  115  217  255  248  251  254  253  254  255  255  255  255  255  255  255  255  255  255  255  255  254  254  252  251  248  255  216  135  225  254  253
24  253  173  134  244  251  252  253  253  254  255  255  255  255  255  255  255  255  255  255  255  255  253  253  253  253  255  214  143  203  255  248  252
25  253  249  141  156  251  253  249  252  252  254  255  255  255  255  255  255  255  255  253  253  253  253  251  252  255  196  140  210  255  251  251  253
26  255  255  239  132  154  254  255  250  250  251  253  252  255  255  255  253  254  253  251  251  249  252  255  251  175  147  231  255  254  255  255  255
27  255  253  253  241  131  138  214  253  255  255  255  253  254  254  254  253  254  253  254  255  255  247  210  158  166  243  254  249  255  255  255  255
28  255  255  248  254  243  164  118  145  198  232  249  255  255  255  255  255  255  255  245  221  179  153  147  203  254  254  250  252  255  255  255  255
29  255  255  253  252  254  255  236  185  121  127  142  145  166  180  173  164  174  171  157  162  182  220  247  255  252  253  255  254  255  255  255  255
30  255  255  253  253  253  250  254  255  246  226  203  164  156  186  198  195  204  212  230  250  255  255  253  251  253  254  254  254  255  255  255  255
31  255  255  253  253  254  252  250  250  253  255  255  255  255  255  255  255  255  255  255  253  249  250  251  252  252  253  253  252  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  254  255  216  148  240  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  254  255  221  145  232  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  255  252  255  211  128  228  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  255  253  255  193   95  213  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  255  254  255  206   97  193  255  253  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
5   255  255  255  255  255  255  255  255  255  255  253  255  222   86  168  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
6   255  255  255  255  255  255  255  255  255  255  254  255  231   94  158  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
7   255  255  255  255  255  255  255  255  255  255  255  254  250  122  137  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255
8   255  255  255  255  255  255  255  255  255  255  255  253  255  136  117  247  255  251  252  255  255  255  255  255  255  255  255  255  255  255  255  255
9   255  255  255  255  255  255  255  255  255  255  255  253  255  164   96  227  255  251  253  255  255  255  255  255  255  255  255  255  255  255  255  255
10  255  255  255  255  255  255  255  255  255  255  254  252  255  190   89  202  255  252  254  255  255  255  255  255  255  255  255  255  255  255  255  255
11  255  255  255  255  255  255  255  255  255  255  255  253  255  217   99  186  255  253  253  255  255  255  255  255  255  255  255  255  255  255  255  255
